2023-02-13 14:33:16.230 [nioEventLoopGroup-2-1] ERROR ChannelHandler() -  idle state event:READER_IDLE connect8.219.52.112:20200 long time Inactive, disconnect
2023-02-13 14:33:16.232 [GroupManagerServiceImpl] WARN  ChannelImp() - send message with seq 5f1d9a035a4c40738284e9acfb560d61 to 8.219.52.112:20200 failed 
2023-02-13 14:33:24.559 [pool-3-thread-1] ERROR ResponseCallback() - Processing message timeout:{}
2023-02-13 14:33:24.559 [pool-8-thread-1] ERROR JsonRpcService() - parseResponseIntoJsonRpcResponse failed, method: getGroupList, group: null, seq: null, retErrorMessage: Processing message timeout, retErrorCode: 102
2023-02-13 14:33:24.559 [pool-8-thread-1] WARN  GroupManagerServiceImpl() - fetchGroupList from 8.219.52.112:20200 failed, error info: get response failed, errorCode:102, error message:Processing message timeout
2023-02-13 14:34:15.556 [Thread-4] ERROR ConnectionPool() - get connection error, please check the log.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet successfully received from the server was 19,226 milliseconds ago. The last packet sent successfully to the server was 19,226 milliseconds ago.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-java-8.0.20.jar:8.0.20]
2023-02-13 18:01:18.059 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:18.059 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:18.541 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:18.541 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:19.347 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:19.347 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:19.981 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:19.981 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:20.512 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:20.512 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:21.407 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:21.407 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:21.806 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:21.806 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:22.150 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:22.150 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:22.497 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:22.497 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:23.164 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:23.164 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:23.513 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:23.513 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:23.853 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:23.853 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:24.230 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:24.230 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:24.591 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:24.591 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:24.933 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:24.933 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:25.280 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:25.280 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:25.614 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:25.614 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:25.956 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:25.956 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:26.311 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:26.312 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:26.689 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:26.689 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:27.034 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:27.034 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:27.379 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:27.379 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:27.712 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:27.712 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:28.059 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:28.060 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:28.428 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:28.428 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:28.827 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:28.828 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:29.216 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:29.216 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:29.564 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:29.564 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:29.906 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:29.906 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:30.252 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:30.252 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:30.611 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:30.611 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:30.958 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:30.958 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:31.308 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:31.308 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:31.657 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:31.657 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:32.003 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:32.003 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:32.352 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:32.352 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:32.687 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:32.687 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:33.078 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:33.078 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:33.439 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:33.439 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:33.778 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:33.778 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:34.118 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:34.118 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:34.458 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:34.458 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:34.793 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:34.793 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:35.142 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:35.142 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:35.479 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:35.479 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:35.815 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:35.815 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:36.170 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:36.170 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:36.542 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:36.542 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:36.916 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:36.916 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:37.262 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:37.262 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:37.599 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:37.600 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:37.948 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:37.948 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:38.302 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:38.302 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:38.646 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:38.646 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:38.980 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:38.980 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:39.331 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:39.331 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:39.677 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:39.677 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:40.018 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:40.018 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:40.366 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:40.366 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:40.713 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:40.713 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:41.085 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:41.085 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:41.440 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:41.440 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:41.798 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:41.798 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:42.168 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:42.168 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:42.539 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:42.540 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:42.882 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:42.882 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:43.237 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:43.237 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:43.601 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:43.601 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:43.943 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:43.943 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:44.347 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:44.347 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:44.724 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:44.724 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:45.073 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:45.073 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:45.433 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:45.433 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:45.775 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:45.775 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:46.132 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:46.132 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:46.519 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:01:46.519 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:01:46.869 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
